Cluster,project,scanno,amp_jy,X_loc_pixels,y_loc_pixels,RA,DEC
ACT-CLJ0243.2+0256,AGBT22B_242_03,28,0.001,153,162,40.8114,2.9443
ACT-CLJ0245.2+0032,AGBT22B_242_03,29,0.03,162,172,41.2979,0.5541
ACT-CLJ0245.2+0407,AGBT22B_242_03,30,0.01,152,207,41.3054,4.1468
ACT-CLJ0245.2-0240,AGBT22B_242_03,31,0.007,228,162,41.2567,-2.6792
ACT-CLJ0245.7-0028,AGBT22B_242_03,33,0.003,228,236,41.3816,-0.433
ACT-CLJ0245.8-0042,AGBT22B_242_03,34,0.001,157,279,41.4555,-0.6497
ACT-CLJ0246.4+0429,AGBT22B_242_03,35,0.03,155,162,41.6156,4.4947
ACT-CLJ0247.3-0156,AGBT22B_242_03,36,0.01,168,172,41.8363,-1.9316
ACT-CLJ0248.0-0331,AGBT22B_242_03,37,0.007,159,207,42.0105,-3.5073
ACT-CLJ0248.2+0238,AGBT22B_242_03,54,0.003,237,162,42.014,2.6337
ACT-CLJ0248.2-0216,AGBT22B_242_03,55,0.001,236,236,42.016,-2.2293
ACT-CLJ0248.3+0122,AGBT22B_242_03,56,0.03,159,279,42.0984,1.4354
ACT-CLJ0248.3-0337,AGBT22B_242_03,57,0.01,161,162,42.0885,-3.624
ACT-CLJ0248.7-0019,AGBT22B_242_03,58,0.007,169,172,42.1919,-0.3217
ACT-CLJ0248.9-0328,AGBT22B_242_03,60,0.003,159,207,42.241,-3.4557
ACT-CLJ0249.6+0210,AGBT22B_242_03,61,0.001,231,162,42.3807,2.1692
ACT-CLJ0250.1+0008,AGBT22B_242_03,62,0.03,231,236,42.4953,0.1772
ACT-CLJ0253.5-0017,AGBT22B_242_03,63,0.01,156,279,43.3918,-0.2323
ACT-CLJ0254.4-0538,AGBT22B_242_03,64,0.007,157,162,43.6104,-5.6404
ACT-CLJ0256.5+0006,AGBT22B_242_03,66,0.003,166,172,44.1286,0.1088
ACT-CLJ0257.0-0300,AGBT22B_242_03,67,0.001,154,207,44.2704,-2.9933
ACT-CLJ0258.4+0147,AGBT22B_242_03,68,0.03,230,162,44.5765,1.7927
ACT-CLJ0259.4-0524,AGBT22B_242_03,69,0.01,231,236,44.8223,-5.3708
ACT-CLJ0259.8-0037,AGBT22B_242_03,71,0.007,153,279,44.9725,-0.5607
ACT-CLJ0259.8-0037,AGBT22B_242_03,79,0.003,155,162,44.9831,-0.6148
ACT-CLJ0300.2+0125,AGBT22B_242_03,72,0.001,163,172,45.0537,1.4232
ACT-CLJ0300.2+0125,AGBT22B_242_03,80,0.03,155,207,45.0705,1.452
ACT-CLJ0301.5-0248,AGBT22B_242_03,73,0.01,228,162,45.3494,-2.8116
ACT-CLJ0301.5-0248,AGBT22B_242_03,81,0.007,213,236,45.3659,-2.7563
ACT-CLJ0201.6-0211,AGBT22B_242_04,34,0.003,161,279,30.4245,-2.137
ACT-CLJ0201.6-0503,AGBT22B_242_04,35,0.001,160,162,30.4115,-5.0591
ACT-CLJ0203.0-0042,AGBT22B_242_04,36,0.03,172,172,30.7451,-0.7043
ACT-CLJ0203.2-0123,AGBT22B_242_04,37,0.01,162,207,30.8158,-1.3749
ACT-CLJ0203.7+0216,AGBT22B_242_04,38,0.007,237,162,30.8914,2.2649
ACT-CLJ0226.4+0426,AGBT22B_242_04,40,0.003,237,236,36.5792,4.4855
ACT-CLJ0227.6-0318,AGBT22B_242_04,41,0.001,163,279,36.9104,-3.2389
ACT-CLJ0228.4+0030,AGBT22B_242_04,42,0.03,162,162,37.1203,0.5075
ACT-CLJ0245.7-0028,AGBT22B_242_04,32,0.01,167,172,41.4218,-0.4711
ACT-CLJ0245.8-0042,AGBT22B_242_04,31,0.007,156,207,41.4603,-0.685
ACT-CLJ0246.4+0429,AGBT22B_242_04,30,0.003,228,162,41.579,4.4936
ACT-CLJ0247.3-0156,AGBT22B_242_04,29,0.001,228,236,41.8048,-1.8974
ACT-CLJ0248.0-0331,AGBT22B_242_04,28,0.03,152,279,42.0148,-3.4687
ACT-CLJ0248.2+0238,AGBT22B_242_04,26,0.01,151,162,42.0556,2.6351
ACT-CLJ0248.2-0216,AGBT22B_242_04,25,0.007,161,172,42.0513,-2.2636
ACT-CLJ0248.3+0122,AGBT22B_242_04,24,0.003,151,207,42.099,1.3967
ACT-CLJ0248.3-0337,AGBT22B_242_04,23,0.001,226,162,42.0494,-3.623
ACT-CLJ0248.7-0019,AGBT22B_242_04,22,0.03,225,236,42.1585,-0.2859
ACT-CLJ0248.9-0328,AGBT22B_242_04,20,0.01,151,279,42.2441,-3.4154
ACT-CLJ0249.6+0210,AGBT22B_242_04,19,0.007,152,162,42.4257,2.1694
ACT-CLJ0250.1+0008,AGBT22B_242_04,18,0.003,163,172,42.5347,0.1424
ACT-CLJ0253.5-0017,AGBT22B_242_04,17,0.001,154,207,43.3946,-0.2711
ACT-CLJ0254.4-0538,AGBT22B_242_04,16,0.03,227,162,43.5723,-5.6391
ACT-CLJ0256.5+0006,AGBT22B_242_04,12,0.01,230,236,44.0978,0.1455
ACT-CLJ0257.0-0300,AGBT22B_242_04,11,0.007,156,279,44.274,-2.9513
ACT-CLJ0258.4+0147,AGBT22B_242_04,10,0.003,159,162,44.6227,1.7952
ACT-CLJ0259.4-0524,AGBT22B_242_04,9,0.001,168,172,44.8631,-5.4036
ACT-CLJ0301.5-0248,AGBT22B_242_04,8,0.03,157,207,45.3908,-2.7866
